id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight,fair_param
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
Z90HYAZRY4,100,mutation,0.2857774908818771,0.0007891357104931745,17,595,0,17,29,1353,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
MQTOFA9XGU,100,crossover,0.26147427754739694,0.005346733235296573,15,330,0,15,15,330,5,5
ULU4FJ9LIZ,100,crossover,0.2601698766765914,0.006102857984760748,15,342,0,15,15,342,5,5
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
PUVQX7VXYH,100,crossover,0.2576997515133128,0.01069972117899863,15,285,0,15,15,285,5,5
EBNFP9DNZP,100,crossover,0.2555563688230289,0.013336080771914414,15,298,0,15,14,298,5,5
Z5QVB4N9G8,100,crossover,0.24822801849021814,0.015189559362742508,13,183,1,13,15,183,5,7
2L9GLN9EV7,100,crossover,0.24770358732667586,0.016808833872164884,13,189,1,13,15,189,5,7
4WEZ915P0E,100,crossover,0.2472668404610483,0.01868906871561648,13,190,1,13,15,190,5,7
NPFD9O83NV,100,crossover,0.2472668404610483,0.01868906871561648,13,190,1,13,15,190,5,7
RYRGFRNYTJ,100,crossover,0.23807612419166113,0.02119164704541475,14,191,1,14,16,191,5,7
USM6IRZO6Z,100,crossover,0.23763078902253232,0.023071881888866337,14,193,1,14,16,193,5,7
ZWP8LLGXD4,100,mutation,0.23749963639407146,0.02469115639828872,14,198,1,14,17,198,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
92ZNCIPC7F,100,crossover,0.2213349038996354,0.02684590344398144,11,221,1,11,29,502,4,3
9E2ECPZHP8,100,crossover,0.22057755458445338,0.028987098621462273,11,195,1,11,23,195,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
KGLPF6GWTT,100,crossover,0.20383820764903404,0.031877816356201474,11,170,0,11,12,170,4,6
DP0WL9GYQX,100,mutation,0.20374142751224544,0.03320937427897111,11,174,0,11,12,174,4,6
8DHAGEAPIF,100,crossover,0.20269892849582027,0.03811410812027943,14,176,0,14,14,176,4,6
4YHU1K82ZU,100,mutation,0.2001597432503256,0.03915794945639635,14,203,0,14,12,203,4,6
TQLR3G018Y,100,mutation,0.19839216047479646,0.041245632128630166,14,223,0,14,10,223,4,5
3QM9BSIWPB,100,crossover,0.1749726537352737,0.051537059842270166,11,165,0,11,12,165,3,5
EC0FEUVAYR,100,mutation,0.17415843610825177,0.052841861512416294,11,137,0,11,12,137,3,5
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
Z90HYAZRY4,100,mutation,0.2857774908818771,0.0007891357104931745,17,595,0,17,29,1353,6,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
MQTOFA9XGU,100,crossover,0.26147427754739694,0.005346733235296573,15,330,0,15,15,330,5,5
ULU4FJ9LIZ,100,crossover,0.2601698766765914,0.006102857984760748,15,342,0,15,15,342,5,5
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
PUVQX7VXYH,100,crossover,0.2576997515133128,0.01069972117899863,15,285,0,15,15,285,5,5
EBNFP9DNZP,100,crossover,0.2555563688230289,0.013336080771914414,15,298,0,15,14,298,5,5
Z5QVB4N9G8,100,crossover,0.24822801849021814,0.015189559362742508,13,183,1,13,15,183,5,7
2L9GLN9EV7,100,crossover,0.24770358732667586,0.016808833872164884,13,189,1,13,15,189,5,7
4WEZ915P0E,100,crossover,0.2472668404610483,0.01868906871561648,13,190,1,13,15,190,5,7
NPFD9O83NV,100,crossover,0.2472668404610483,0.01868906871561648,13,190,1,13,15,190,5,7
RYRGFRNYTJ,100,crossover,0.23807612419166113,0.02119164704541475,14,191,1,14,16,191,5,7
USM6IRZO6Z,100,crossover,0.23763078902253232,0.023071881888866337,14,193,1,14,16,193,5,7
ZWP8LLGXD4,100,mutation,0.23749963639407146,0.02469115639828872,14,198,1,14,17,198,5,7
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
92ZNCIPC7F,100,crossover,0.2213349038996354,0.02684590344398144,11,221,1,11,29,502,4,3
9E2ECPZHP8,100,crossover,0.22057755458445338,0.028987098621462273,11,195,1,11,23,195,4,4
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
KGLPF6GWTT,100,crossover,0.20383820764903404,0.031877816356201474,11,170,0,11,12,170,4,6
DP0WL9GYQX,100,mutation,0.20374142751224544,0.03320937427897111,11,174,0,11,12,174,4,6
8DHAGEAPIF,100,crossover,0.20269892849582027,0.03811410812027943,14,176,0,14,14,176,4,6
4YHU1K82ZU,100,mutation,0.2001597432503256,0.03915794945639635,14,203,0,14,12,203,4,6
TQLR3G018Y,100,mutation,0.19839216047479646,0.041245632128630166,14,223,0,14,10,223,4,5
3QM9BSIWPB,100,crossover,0.1749726537352737,0.051537059842270166,11,165,0,11,12,165,3,5
EC0FEUVAYR,100,mutation,0.17415843610825177,0.052841861512416294,11,137,0,11,12,137,3,5
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
TQLR3G018Y,100,mutation,0.19839216047479646,0.041245632128630166,14,223,0,14,10,223,4,5
NUXH3AKSS2,100,mutation,0.17704177164674584,0.05057348726402375,12,182,0,12,11,182,3,3
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
EC0FEUVAYR,100,mutation,0.17415843610825177,0.052841861512416294,11,137,0,11,12,137,3,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
MQTOFA9XGU,100,crossover,0.26147427754739694,0.005346733235296573,15,330,0,15,15,330,5,5
Z90HYAZRY4,100,mutation,0.2857774908818771,0.0007891357104931745,17,595,0,17,29,1353,6,5
EBNFP9DNZP,100,crossover,0.2555563688230289,0.013336080771914414,15,298,0,15,14,298,5,5
RYRGFRNYTJ,100,crossover,0.23807612419166113,0.02119164704541475,14,191,1,14,16,191,5,7
ZWP8LLGXD4,100,mutation,0.23749963639407146,0.02469115639828872,14,198,1,14,17,198,5,7
8DHAGEAPIF,100,crossover,0.20269892849582027,0.03811410812027943,14,176,0,14,14,176,4,6
KGLPF6GWTT,100,crossover,0.20383820764903404,0.031877816356201474,11,170,0,11,12,170,4,6
Z5QVB4N9G8,100,crossover,0.24822801849021814,0.015189559362742508,13,183,1,13,15,183,5,7
DP0WL9GYQX,100,mutation,0.20374142751224544,0.03320937427897111,11,174,0,11,12,174,4,6
9E2ECPZHP8,100,crossover,0.22057755458445338,0.028987098621462273,11,195,1,11,23,195,4,4
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
4WEZ915P0E,100,crossover,0.2472668404610483,0.01868906871561648,13,190,1,13,15,190,5,7
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
PUVQX7VXYH,100,crossover,0.2576997515133128,0.01069972117899863,15,285,0,15,15,285,5,5
4YHU1K82ZU,100,mutation,0.2001597432503256,0.03915794945639635,14,203,0,14,12,203,4,6
ULU4FJ9LIZ,100,crossover,0.2601698766765914,0.006102857984760748,15,342,0,15,15,342,5,5
92ZNCIPC7F,100,crossover,0.2213349038996354,0.02684590344398144,11,221,1,11,29,502,4,3
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
2L9GLN9EV7,100,crossover,0.24770358732667586,0.016808833872164884,13,189,1,13,15,189,5,7
USM6IRZO6Z,100,crossover,0.23763078902253232,0.023071881888866337,14,193,1,14,16,193,5,7
3QM9BSIWPB,100,crossover,0.1749726537352737,0.051537059842270166,11,165,0,11,12,165,3,5
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
TQLR3G018Y,100,mutation,0.19839216047479646,0.041245632128630166,14,223,0,14,10,223,4,5
NUXH3AKSS2,100,mutation,0.17704177164674584,0.05057348726402375,12,182,0,12,11,182,3,3
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
EC0FEUVAYR,100,mutation,0.17415843610825177,0.052841861512416294,11,137,0,11,12,137,3,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
MQTOFA9XGU,100,crossover,0.26147427754739694,0.005346733235296573,15,330,0,15,15,330,5,5
Z90HYAZRY4,100,mutation,0.2857774908818771,0.0007891357104931745,17,595,0,17,29,1353,6,5
RYRGFRNYTJ,100,crossover,0.23807612419166113,0.02119164704541475,14,191,1,14,16,191,5,7
4WEZ915P0E,100,crossover,0.2472668404610483,0.01868906871561648,13,190,1,13,15,190,5,7
ZWP8LLGXD4,100,mutation,0.23749963639407146,0.02469115639828872,14,198,1,14,17,198,5,7
RO9GP69EXU,100,crossover,0.253902047602528,0.013336080771914414,15,294,0,15,13,294,5,5
8DHAGEAPIF,100,crossover,0.20269892849582027,0.03811410812027943,14,176,0,14,14,176,4,6
KGLPF6GWTT,100,crossover,0.20383820764903404,0.031877816356201474,11,170,0,11,12,170,4,6
DP0WL9GYQX,100,mutation,0.20374142751224544,0.03320937427897111,11,174,0,11,12,174,4,6
9E2ECPZHP8,100,crossover,0.22057755458445338,0.028987098621462273,11,195,1,11,23,195,4,4
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
Z5QVB4N9G8,100,crossover,0.24822801849021814,0.015189559362742508,13,183,1,13,15,183,5,7
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
4YHU1K82ZU,100,mutation,0.2001597432503256,0.03915794945639635,14,203,0,14,12,203,4,6
ULU4FJ9LIZ,100,crossover,0.2601698766765914,0.006102857984760748,15,342,0,15,15,342,5,5
92ZNCIPC7F,100,crossover,0.2213349038996354,0.02684590344398144,11,221,1,11,29,502,4,3
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
5VNUJAEG7Z,100,mutation,0.2574410952832129,0.011509358433709822,15,290,0,15,14,290,5,5
2L9GLN9EV7,100,crossover,0.24770358732667586,0.016808833872164884,13,189,1,13,15,189,5,7
USM6IRZO6Z,100,crossover,0.23763078902253232,0.023071881888866337,14,193,1,14,16,193,5,7
3QM9BSIWPB,100,crossover,0.1749726537352737,0.051537059842270166,11,165,0,11,12,165,3,5
WZRURYTI1W,100,crossover,0.32467437054931625,1.9806576617396876e-05,19,333,0,19,18,333,7,6
EPC5TN6LN6,100,mutation,0.16876800408980652,0.06465874310939623,9,155,0,9,12,185,3,5
TQLR3G018Y,100,mutation,0.19839216047479646,0.041245632128630166,14,223,0,14,10,223,4,5
NUXH3AKSS2,100,mutation,0.17704177164674584,0.05057348726402375,12,182,0,12,11,182,3,3
3D9BA9GNH0,100,crossover,0.2975782646376903,7.40140494650196e-05,15,498,0,15,25,1021,6,5
EC0FEUVAYR,100,mutation,0.17415843610825177,0.052841861512416294,11,137,0,11,12,137,3,5
IC6DB61YYO,100,inicialization,0.27831993983052283,0.005092375093473142,5,26,0,5,27,641,5,2
TW0C4BK42E,100,crossover,0.2222813603536804,0.024918758287488636,11,213,1,11,37,1079,5,3
MQTOFA9XGU,100,crossover,0.26147427754739694,0.005346733235296573,15,330,0,15,15,330,5,5
Z90HYAZRY4,100,mutation,0.2857774908818771,0.0007891357104931745,17,595,0,17,29,1353,6,5
RYRGFRNYTJ,100,crossover,0.23807612419166113,0.02119164704541475,14,191,1,14,16,191,5,7
ZWP8LLGXD4,100,mutation,0.23749963639407146,0.02469115639828872,14,198,1,14,17,198,5,7
8DHAGEAPIF,100,crossover,0.20269892849582027,0.03811410812027943,14,176,0,14,14,176,4,6
KGLPF6GWTT,100,crossover,0.20383820764903404,0.031877816356201474,11,170,0,11,12,170,4,6
DP0WL9GYQX,100,mutation,0.20374142751224544,0.03320937427897111,11,174,0,11,12,174,4,6
YBYPORNAIG,100,mutation,0.259636696072689,0.009495342327140707,15,361,0,15,15,361,5,5
5VNUJAEG7Z,100,mutation,0.2574410952832129,0.011509358433709822,15,290,0,15,14,290,5,5
9E2ECPZHP8,100,crossover,0.22057755458445338,0.028987098621462273,11,195,1,11,23,195,4,4
QNSZZQVBRP,100,inicialization,0.2145337323443175,0.030787064707043357,8,88,1,8,27,224,4,2
Z5QVB4N9G8,100,crossover,0.24822801849021814,0.015189559362742508,13,183,1,13,15,183,5,7
4WEZ915P0E,100,crossover,0.2472668404610483,0.01868906871561648,13,190,1,13,15,190,5,7
UY4LQGHAWI,100,crossover,0.28813770408838657,0.0007231137884351896,17,692,0,17,21,1409,6,4
4YHU1K82ZU,100,mutation,0.2001597432503256,0.03915794945639635,14,203,0,14,12,203,4,6
ULU4FJ9LIZ,100,crossover,0.2601698766765914,0.006102857984760748,15,342,0,15,15,342,5,5
92ZNCIPC7F,100,crossover,0.2213349038996354,0.02684590344398144,11,221,1,11,29,502,4,3
SCT5PVI3DC,100,crossover,0.21473982327118546,0.03031865654423191,9,128,0,9,32,1426,4,3
RO9GP69EXU,100,crossover,0.253902047602528,0.013336080771914414,15,294,0,15,13,294,5,5
2L9GLN9EV7,100,crossover,0.24770358732667586,0.016808833872164884,13,189,1,13,15,189,5,7
USM6IRZO6Z,100,crossover,0.23763078902253232,0.023071881888866337,14,193,1,14,16,193,5,7
3QM9BSIWPB,100,crossover,0.1749726537352737,0.051537059842270166,11,165,0,11,12,165,3,5
